region[B] is going to war with region[A] 	region[A] is hostile to region[B] 	0
employer[A] is trailing  employer[B] 	employer[B] is losing to employer[A] 	1
award_winner[B] is scoring to lead sports_team[A] 	award_winner[B] is player on sports_team[A] 	0
person[A] is losing in location[B] 	person[A] is leaving  location[B] 	0
employer[A] has advantage over employer[B] 	employer[A] is overtaking  employer[B] 	0
location[A] is making peace with region[B] 	location[A] is taking from region[B] 	0
employer[A] is trouncing  employer[B] 	employer[A] is getting  employer[B] 	1
organization[B] is acquiring  business_operation[A] 	business_operation[A] is being purchased by organization[B] 	1
organization_founder[B] is   organization_member[A]', "'s president"	organization_founder[B] is president of organization_member[A] 	1
location[B] has influence in location[A] 	location[B] is using  location[A] 	0
award_nominee[A] is giving  employer[B] something	award_nominee[A] is joining  employer[B] 	1
organization_founder[A] is turning on region[B] 	organization_founder[A] is withdrawing from region[B] 	1
employer[A] is losing  person[B] 	person[B] is giving  employer[A] something	1
region[A] is country in location[B] 	region[A] is country in location[B] 	1
location[A] is fighting with organization_founder[B] 	organization_founder[B] is having relationship with location[A] 	0
location[B] is country followed by location[A] 	location[B] is being followed by location[A] 	0
award_nominee[A] is third in sports.sports_league[B] 	award_nominee[A] is teaming in sports.sports_league[B] 	0
employer[B] is needing  employer[A] 	employer[A] is using  employer[B] 	1
person[B] explains In book[A] 	person[B] is publishing  book[A] 	0
[B] has chance in location[A] 	[B] is winning  location[A] 	0
employer[A] is going after employer[B] 	employer[B] is competing with employer[A] 	0
location[A] is seeking from employer[B] 	employer[B] is sending to location[A] 	0
region[B] is being attacked by military_combatant[A] 	region[B] is facing threat from military_combatant[A] 	0
employer[B] is subsidiary of organization[A] 	organization[A] is owning  employer[B] 	0
organization_founder[B] is persuading  employer[A] 	organization_founder[B] is accusing  employer[A] 	1
organization_founder[B] is standing with organization_founder[A] 	organization_founder[B] is accusing  organization_founder[A] 	1
person[B] is suggesting to organization_founder[A] 	person[B] is writing to organization_founder[A] 	0
